
CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSet.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCSet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s390477698.679285
e390477698.877410
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSet.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCSet.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCSet.cppfc1dae823746b741^bf9de0823746b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCSet.cpp0000000000000000^3196"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSet.o MatchThree/libs/cocos2dx/cocoa/CCSet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSet.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSet.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCSet.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSet.o36"7E8F9655-8445-4030-AD1E-7B70DE8BBA91-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCShaderCache.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/shaders/CCShaderCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s390477700.518068
e390477700.766658
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCShaderCache.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/shaders/CCShaderCache.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/shaders/CCShaderCache.cpp19cb84843746b741^83a6ed843746b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/shaders/CCShaderCache.cpp0000000000000000^3248"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCShaderCache.o MatchThree/libs/cocos2dx/shaders/CCShaderCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCShaderCache.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCShaderCache.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/shaders/CCShaderCache.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCShaderCache.o36"2BB7BDDF-9259-4659-BB92-51BA8DDE2961-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSorting.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCScrollView/CCSorting.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s390477705.254173
e390477705.329503
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSorting.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCScrollView/CCSorting.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCScrollView/CCSorting.cpp253c41893746b741^b85954893746b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCScrollView/CCSorting.cpp0000000000000000^3246"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSorting.o MatchThree/libs/extensions/GUI/CCScrollView/CCSorting.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSorting.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSorting.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCScrollView/CCSorting.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSorting.o36"522F1818-EF72-43DE-AB86-5188CF810B7C-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSprite.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s390477700.674171
e390477701.154712
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSprite.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSprite.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSprite.cppcac1ac843746b741^b8af27853746b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSprite.cpp0000000000000000^3228"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSprite.o MatchThree/libs/cocos2dx/sprite_nodes/CCSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSprite.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSprite.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSprite.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSprite.o36"719E9B93-D8BB-407A-B9F8-1887A514423D-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s390477700.740181
e390477701.158382
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp82aabd843746b741^e78c28853746b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp0000000000000000^3282"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSpriteBatchNode.o MatchThree/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSpriteBatchNode.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSpriteBatchNode.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSpriteBatchNode.o36"18ADC5A7-EC2A-4BA7-932E-7DB1515CE42E-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSpriteFrame.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s390477700.768058
e390477701.090649
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
